id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,allDayFlg,capacity,biginDate,tel,lng,lat,accuracy
7001,‚³‚­‚çƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹ç‘ã“cZ,ç‘ã“c‹æ,Šâ–{’¬1-6-3 Šâ–{’¬163ƒrƒ‹2ŠK,“Œ‹ž“sç‘ã“c‹æŠâ–{’¬1-6-3 Šâ–{’¬163ƒrƒ‹2ŠK,“ú”ä’Jü@¬“c”n’¬‰w,Š”Ž®‰ïŽÐŠÖ¼‘ÛŠw‰€,8:00,18:00,,18,H27.5.7,5825-9888,139.77679,35.69175,8
7002,ƒEƒC ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒvƒŠƒXƒN[ƒ‹,’†‰›‹æ,‹âÀ6-16-5 ‚³‰Âˆä¬ìƒrƒ‹3ŠK,“Œ‹ž“s’†‰›‹æ‹âÀ6-16-5 ‚³‰Âˆä¬ìƒrƒ‹3ŠK,“s‰có‘ü“Œ‹âÀ‰w,Š”Ž®‰ïŽÐ³ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,9:00,17:30,,28,H26.4.7,6808-9331,139.7659,35.66771,7
7003,FUTUREŽ™“¶‰€E“ú–{‹´,’†‰›‹æ,“ú–{‹´•x‘ò’¬14-1 –kËƒrƒ‹1F,“Œ‹ž“s’†‰›‹æ“ú–{‹´•x‘ò’¬14-1 –kËƒrƒ‹1F,“s‰có‘ü“Œ“ú–{‹´‰w,ƒVƒ“ƒR\ƒXƒ|[ƒcŠ”Ž®‰ïŽÐ,7:30,19:00,,35,S53.11.2,6264-9657,139.78304,35.68962,7
7004,EtonHouseInternational Preschool,`‹æ,Ôâ9-2-16,“Œ‹ž“s`‹æÔâ9-2-16,‘å]ŒËü˜Z–{–Ø‰w,£”ö@–ƒ”ü,8:30,18:00,,56,H22.8.30,6804-3322,139.7323506,35.6677719,8
7005,K space,`‹æ,”’‹à‘ä5-13-39,“Œ‹ž“s`‹æ”’‹à‘ä5-13-39,“ì–kü”’‹à‘ä‰w,Kspace Š”Ž®‰ïŽÐ,9:00,17:00,,123,H17.8.29,3446-3478,139.7222108,35.6388056,8
7006,L”öƒVƒ…ƒ^ƒCƒi[‚±‚Ç‚à‰€,`‹æ,¼–ƒ•z4-8-12,“Œ‹ž“s`‹æ¼–ƒ•z4-8-12,“ú”ä’JüL”ö‰w,Š”Ž®‰ïŽÐ‚±‚Ç‚à‚Æ‚­‚ç‚µ,9:00,16:00,,15,H23.10.1,3400-0230,139.7215131,35.6568757,8
7007,ohana international school ƒIƒnƒiƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹,`‹æ,Œ³–ƒ•z3-12-36R-mind Moto Azabu,“Œ‹ž“s`‹æŒ³–ƒ•z3-12-36R-mind Moto Azabu,“ì–kü–ƒ•z\”Ô‰w,ƒTƒNƒXƒVƒFƒŠ[ƒxƒŠƒ“ƒ_,7:30,17:30,,10,H21.12.16,3408-8888,139.7311594,35.656101,8
7008,ƒLƒ“ƒ_[ƒLƒbƒYƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹•iìZ,`‹æ,‚—Ö4-10-31•iìƒvƒŠƒ“ƒXƒŒƒWƒfƒ“ƒX1F,“Œ‹ž“s`‹æ‚—Ö4-10-31•iìƒvƒŠƒ“ƒXƒŒƒWƒfƒ“ƒX1F,JRŽRŽèü•iì‰w,Š”Ž®‰ïŽÐƒLƒ“ƒ_[ƒLƒbƒYƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹@@@@@@@@,7:45,18:15,,95,H25.9.9,5475-7717,139.7349712,35.6272574,8
7009,`‹æŽu“c’¬•ÛˆçŽº,`‹æ,”’‹à1-11-16,“Œ‹ž“s`‹æ”’‹à1-11-16,ŽO“cü@”’‹à‰w“ì–kü@‚—Ö‰w,`‹æ,7:15,18:15,,107,H26.4.1,6722-2582,139.7334234,35.6456524,8
7010,CHATEAU SCHOOL,`‹æ,¼–ƒ•z3-17-3,“Œ‹ž“s`‹æ¼–ƒ•z3-17-3,“ú”ä’Jü˜Z–{–Ø‰w,CHATEAU@STAR@PTE.LTD.,8:00,18:00,,12,H27.6.1,6434-9689,139.7266014,35.6586562,8
7011,ƒAƒCƒr[Eƒ`ƒ‹ƒhƒŒƒ“ƒYƒ‹[ƒ€,Vh‹æ,r–Ø’¬6-4ƒxƒ‹ƒƒWƒG201,“Œ‹ž“sVh‹ær–Ø’¬6-4ƒxƒ‹ƒƒWƒG201,ŠÛƒm“àüŽl’JŽO’š–Ú‰w,—LŒÀ‰ïŽÐƒAƒCƒr[Eƒ`ƒ‹ƒhƒŒƒ“ƒYƒ‹[ƒ€,9:30,13:30,,8,H14.4.1,3353-3390,139.72287,35.68912,7
7012,NPO–@l‚¨‚¨‚âƒGƒ“ƒ[ƒ‹ƒ‹[ƒ€,Vh‹æ,‚“c”nê2-7-1,“Œ‹ž“sVh‹æ‚“c”nê2-7-1,JRŽRŽèü‚“c”nê‰w,NPO–@l‚¨‚¨‚âƒGƒ“ƒ[ƒ‹ƒ‹[ƒ€,9:00,18:00,,’èˆõÝ’è‚È‚µ,,3200-7506,139.70906,35.71298,7
